Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 13 took 3.0 seconds. Best P Value: 72	Average penalty: 985.2625
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 3.0 seconds. Best P Value: 72	Average penalty: 689.5125
SAP Count: 6	SAR Count: 9	SAPR Count: 0
Iteration 15 took 180.0 seconds. Best P Value: 72	Average penalty: 1165.6125
SAP Count: 6	SAR Count: 10	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 72	Average penalty: 1928.875
SAP Count: 7	SAR Count: 10	SAPR Count: 0
Iteration 17 took 180.0 seconds. Best P Value: 72	Average penalty: 1551.85
SAP Count: 8	SAR Count: 10	SAPR Count: 0
Iteration 18 took 180.0 seconds. Best P Value: 63	Average penalty: 655.8875
SAP Count: 9	SAR Count: 10	SAPR Count: 0
Iteration 19 took 179.0 seconds. Best P Value: 63	Average penalty: 429.7
SAP Count: 10	SAR Count: 10	SAPR Count: 0
Iteration 20 took 179.0 seconds. Best P Value: 63	Average penalty: 588.475
SAP Count: 10	SAR Count: 11	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 63	Average penalty: 932.1875
SAP Count: 10	SAR Count: 12	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 63	Average penalty: 912.25
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 63	Average penalty: 673.625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 182.0 seconds. Best P Value: 63	Average penalty: 847.6625
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 63	Average penalty: 708.5
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 63	Average penalty: 908.5625
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 2.0 seconds. Best P Value: 63	Average penalty: 839.4375
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 63	Average penalty: 600.4375
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 182.0 seconds. Best P Value: 63	Average penalty: 827.4875
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 178.0 seconds. Best P Value: 63	Average penalty: 679.0125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3558	77.24
1	1	2000.0		63	92.38
2	1	0.8587818		247	86.17
3	1	0.8171702		3073	82.65
4	1	0.3313301		3424	81.59
5	1	0.32565886		3546	78.33
6	1	0.2324967		247	86.17
7	1	0.2324967		3073	82.65
8	1	0.19768795		72	88.75
9	1	0.19711572		64	91.73
10	1	0.099389955		209	86.93
11	1	0.069621824		3109	82.52
12	1	0.06793778		3316	82.35
13	1	0.06644593		82	86.96
14	1	0.06472919		76	87.94
15	1	0.05105652		75	88.7
16	1	0.05019815		76	87.94
17	1	0.04522161		64	91.73
18	1	0.04293263		63	92.38
19	1	0.04148784		3254	82.38
20	1	0.03831913		82	86.96
21	1	0.03288279		3316	82.35
22	1	0.026986655		3254	82.38
23	1	0.010872675		247	86.17
24	1	0.01030043		3073	82.65
25	1	0.00330251		75	88.7
26	1	0.00330251		72	88.75
27	1	0.0022889844		72	88.75
28	1	0.001981506		3254	82.38
29	1	0.0017167382		76	87.94
30	1	2.8612305E-4		75	88.7
31	1	2.8612305E-4		76	87.94
32	1	2.8612305E-4		63	92.38
33	1	0.0		63	92.38
34	1	0.0		72	88.75
35	1	0.0		76	87.94
36	1	0.0		75	88.7
37	1	0.0		63	92.38
38	1	0.0		3254	82.38
39	1	0.0		72	88.75
40	1	0.0		75	88.7
41	1	0.0		72	88.75
42	1	0.0		3254	82.38
43	1	0.0		76	87.94
44	1	0.0		76	87.94
45	1	0.0		63	92.38
46	1	0.0		63	92.38
47	1	0.0		76	87.94
48	1	0.0		3254	82.38
49	1	0.0		72	88.75
50	1	0.0		72	88.75
51	1	0.0		76	87.94
52	1	0.0		72	88.75
53	1	0.0		75	88.7
54	1	0.0		75	88.7
55	1	0.0		63	92.38
56	1	0.0		63	92.38
57	1	0.0		72	88.75
58	1	0.0		75	88.7
59	1	0.0		76	87.94
60	1	0.0		76	87.94
61	1	0.0		76	87.94
62	1	0.0		76	87.94
63	1	0.0		75	88.7
64	1	0.0		63	92.38
65	1	0.0		63	92.38
66	1	0.0		72	88.75
67	1	0.0		63	92.38
68	1	0.0		72	88.75
69	1	0.0		75	88.7
70	1	0.0		76	87.94
71	1	0.0		63	92.38
72	1	0.0		72	88.75
73	1	0.0		76	87.94
74	1	0.0		72	88.75
75	1	0.0		76	87.94
76	1	0.0		76	87.94
77	1	0.0		72	88.75
78	1	0.0		63	92.38
79	1	0.0		63	92.38
Best Penalty Value: 63
Best Robustness Value: 77.24

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 36
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 63

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 312
MinimumWorkingDaysConstraint violation: 110
RoomCapacityConstraint violation: 3009
RoomStabilityConstraint violation: 127
Best Individual So Far robustness: 3558
Total running time is 2636 seconds
Run: 12 and Seed of the Random Object: -679577920
Initialization took 62 seconds
Initial bestP: 330
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 181.0 seconds. Best P Value: 85	Average penalty: 382.975
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 181.0 seconds. Best P Value: 85	Average penalty: 353.0
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 182.0 seconds. Best P Value: 82	Average penalty: 343.175
SAP Count: 4	SAR Count: 0	SAPR Count: 0
Iteration 4 took 181.0 seconds. Best P Value: 82	Average penalty: 341.5625
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 82	Average penalty: 342.025
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 82	Average penalty: 331.5
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 82	Average penalty: 305.1875
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 3.0 seconds. Best P Value: 82	Average penalty: 274.875
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 181.0 seconds. Best P Value: 82	Average penalty: 269.675
SAP Count: 6	SAR Count: 4	SAPR Count: 0
Iteration 10 took 180.0 seconds. Best P Value: 82	Average penalty: 265.3875
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 2.0 seconds. Best P Value: 82	Average penalty: 352.8375
SAP Count: 7	SAR Count: 5	SAPR Count: 0
Iteration 12 took 183.0 seconds. Best P Value: 82	Average penalty: 345.3125
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 3.0 seconds. Best P Value: 82	Average penalty: 347.05
SAP Count: 8	SAR Count: 6	SAPR Count: 0
Iteration 14 took 184.0 seconds. Best P Value: 79	Average penalty: 332.2375
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 79	Average penalty: 380.2625
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 79	Average penalty: 370.1125
SAP Count: 9	SAR Count: 8	SAPR Count: 0
Iteration 17 took 182.0 seconds. Best P Value: 79	Average penalty: 350.1875
SAP Count: 10	SAR Count: 8	SAPR Count: 0
Iteration 18 took 180.0 seconds. Best P Value: 79	Average penalty: 298.05
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 182.0 seconds. Best P Value: 79	Average penalty: 241.325
SAP Count: 12	SAR Count: 8	SAPR Count: 0
Iteration 20 took 183.0 seconds. Best P Value: 78	Average penalty: 130.5875
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 78	Average penalty: 97.3875
SAP Count: 13	SAR Count: 9	SAPR Count: 0
Iteration 22 took 178.0 seconds. Best P Value: 78	Average penalty: 114.3625
SAP Count: 14	SAR Count: 9	SAPR Count: 0
Iteration 23 took 181.0 seconds. Best P Value: 78	Average penalty: 131.7375
SAP Count: 15	SAR Count: 9	SAPR Count: 0
Iteration 24 took 179.0 seconds. Best P Value: 78	Average penalty: 116.45
SAP Count: 15	SAR Count: 10	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 78	Average penalty: 85.5
SAP Count: 16	SAR Count: 10	SAPR Count: 0
Iteration 26 took 181.0 seconds. Best P Value: 78	Average penalty: 82.3125
SAP Count: 17	SAR Count: 10	SAPR Count: 0
Iteration 27 took 179.0 seconds. Best P Value: 78	Average penalty: 80.7375
SAP Count: 18	SAR Count: 10	SAPR Count: 0
Iteration 28 took 181.0 seconds. Best P Value: 78	Average penalty: 84.225
SAP Count: 18	SAR Count: 11	SAPR Count: 0
Iteration 29 took 2.0 seconds. Best P Value: 78	Average penalty: 126.8625
SAP Count: 19	SAR Count: 11	SAPR Count: 0
Iteration 30 took 180.0 seconds. Best P Value: 78	Average penalty: 125.875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3094	74.66
1	1	1000.0		78	92.21
2	1	1000.0		78	92.21
3	1	0.9767904		148	84.35
4	1	0.5521368		148	84.35
5	1	0.30441105		84	87.24
6	1	0.28319088		78	92.21
7	1	0.16467236		84	87.24
8	1	0.16467236		148	84.35
9	1	0.021220159		148	84.35
10	1	0.00198939		84	87.24
11	1	0.00198939		78	92.21
12	1	0.0		78	92.21
13	1	0.0		78	92.21
14	1	0.0		84	87.24
15	1	0.0		84	87.24
16	1	0.0		148	84.35
17	1	0.0		84	87.24
18	1	0.0		84	87.24
19	1	0.0		84	87.24
20	1	0.0		78	92.21
21	1	0.0		84	87.24
22	1	0.0		84	87.24
23	1	0.0		84	87.24
24	1	0.0		84	87.24
25	1	0.0		84	87.24
26	1	0.0		84	87.24
27	1	0.0		78	92.21
28	1	0.0		78	92.21
29	1	0.0		84	87.24
30	1	0.0		84	87.24
31	1	0.0		84	87.24
32	1	0.0		78	92.21
33	1	0.0		84	87.24
34	1	0.0		84	87.24
35	1	0.0		84	87.24
36	1	0.0		78	92.21
37	1	0.0		78	92.21
38	1	0.0		78	92.21
39	1	0.0		84	87.24
40	1	0.0		84	87.24
41	1	0.0		84	87.24
42	1	0.0		78	92.21
43	1	0.0		84	87.24
44	1	0.0		84	87.24
45	1	0.0		84	87.24
46	1	0.0		84	87.24
47	1	0.0		84	87.24
48	1	0.0		84	87.24
49	1	0.0		78	92.21
50	1	0.0		84	87.24
51	1	0.0		84	87.24
52	1	0.0		84	87.24
53	1	0.0		84	87.24
54	1	0.0		84	87.24
55	1	0.0		84	87.24
56	1	0.0		84	87.24
57	1	0.0		84	87.24
58	1	0.0		84	87.24
59	1	0.0		148	84.35
60	1	0.0		78	92.21
61	1	0.0		78	92.21
62	1	0.0		78	92.21
63	1	0.0		84	87.24
64	1	0.0		84	87.24
65	1	0.0		84	87.24
66	1	0.0		84	87.24
67	1	0.0		84	87.24
68	1	0.0		84	87.24
69	1	0.0		84	87.24
70	1	0.0		84	87.24
71	1	0.0		84	87.24
72	1	0.0		84	87.24
73	1	0.0		148	84.35
74	1	0.0		84	87.24
75	1	0.0		84	87.24
76	1	0.0		84	87.24
77	1	0.0		84	87.24
78	1	0.0		84	87.24
79	1	0.0		84	87.24
Best Penalty Value: 78
Best Robustness Value: 74.66

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 78

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 326
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 2538
RoomStabilityConstraint violation: 110
Best Individual So Far robustness: 3094
Total running time is 3548 seconds
Run: 13 and Seed of the Random Object: -1893133269
Initialization took 77 seconds
Initial bestP: 302
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 180.0 seconds. Best P Value: 86	Average penalty: 403.8875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 86	Average penalty: 436.5125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 182.0 seconds. Best P Value: 86	Average penalty: 485.4875
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 86	Average penalty: 372.275
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 3.0 seconds. Best P Value: 86	Average penalty: 377.5375
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 86	Average penalty: 438.05
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 180.0 seconds. Best P Value: 70	Average penalty: 518.225
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 181.0 seconds. Best P Value: 70	Average penalty: 547.65
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 3.0 seconds. Best P Value: 70	Average penalty: 702.7
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 70	Average penalty: 795.75
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 182.0 seconds. Best P Value: 70	Average penalty: 296.1125
SAP Count: 5	SAR Count: 7	SAPR Count: 0
Iteration 12 took 3.0 seconds. Best P Value: 70	Average penalty: 309.65
SAP Count: 5	SAR Count: 8	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 358.4625
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 3.0 seconds. Best P Value: 70	Average penalty: 319.1125
SAP Count: 5	SAR Count: 10	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 70	Average penalty: 362.525
SAP Count: 6	SAR Count: 10	SAPR Count: 0
Iteration 16 took 183.0 seconds. Best P Value: 70	Average penalty: 429.925
SAP Count: 7	SAR Count: 10	SAPR Count: 0
Iteration 17 took 179.0 seconds. Best P Value: 70	Average penalty: 459.3125
SAP Count: 7	SAR Count: 11	SAPR Count: 0
Iteration 18 took 3.0 seconds. Best P Value: 70	Average penalty: 459.0875
SAP Count: 8	SAR Count: 11	SAPR Count: 0
Iteration 19 took 180.0 seconds. Best P Value: 70	Average penalty: 279.55
SAP Count: 8	SAR Count: 12	SAPR Count: 0
Iteration 20 took 3.0 seconds. Best P Value: 70	Average penalty: 302.975
SAP Count: 9	SAR Count: 12	SAPR Count: 0
Iteration 21 took 181.0 seconds. Best P Value: 70	Average penalty: 467.5375
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 70	Average penalty: 433.4625
SAP Count: 9	SAR Count: 14	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 70	Average penalty: 304.6375
SAP Count: 9	SAR Count: 15	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 70	Average penalty: 460.25
SAP Count: 9	SAR Count: 16	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 70	Average penalty: 312.55
SAP Count: 9	SAR Count: 17	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 70	Average penalty: 404.875
SAP Count: 9	SAR Count: 18	SAPR Count: 0
Iteration 27 took 3.0 seconds. Best P Value: 70	Average penalty: 435.65
SAP Count: 9	SAR Count: 19	SAPR Count: 0
Iteration 28 took 3.0 seconds. Best P Value: 70	Average penalty: 506.875
SAP Count: 10	SAR Count: 19	SAPR Count: 0
Iteration 29 took 181.0 seconds. Best P Value: 70	Average penalty: 564.6
SAP Count: 11	SAR Count: 19	SAPR Count: 0
Iteration 30 took 180.0 seconds. Best P Value: 70	Average penalty: 681.9375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		3756	77.31
1	1	1000.0		70	99.95
2	1	1000.0		3756	77.31
3	1	1000.0		70	99.95
4	1	0.8546475		448	86.29
5	1	0.8201952		3411	77.76
6	1	0.37920845		448	86.29
7	1	0.37676677		3411	77.76
8	1	0.31954807		79	98.52
9	1	0.3184629		83	91.31
10	1	0.19400813		93	90.82
11	1	0.18411371		409	88.92
12	1	0.106684595		3423	77.39
13	1	0.090341836		3756	77.31
14	1	0.0670302		439	87.44
15	1	0.03590968		79	98.52
16	1	0.0340106		72	99.29
17	1	0.031190025		435	88.44
18	1	0.031051021		72	99.29
19	1	0.030918729		437	87.74
20	1	0.029151943		70	99.95
21	1	0.022728296		83	91.31
22	1	0.013250884		437	87.74
23	1	0.010701604		435	88.44
24	1	0.010430307		434	88.67
25	1	0.00795053		433	88.74
26	1	0.0067891306		3423	77.39
27	1	0.0065111234		433	88.74
28	1	0.003533569		3756	77.31
29	1	0.0033631695		434	88.67
30	1	0.0032555617		3411	77.76
31	1	0.003091873		433	88.74
32	1	0.002712968		83	91.31
33	1	5.425936E-4		72	99.29
34	1	5.425936E-4		437	87.74
35	1	5.425936E-4		437	87.74
36	1	5.425936E-4		70	99.95
37	1	2.712968E-4		433	88.74
38	1	0.0		3756	77.31
39	1	0.0		70	99.95
40	1	0.0		79	98.52
41	1	0.0		83	91.31
42	1	0.0		3423	77.39
43	1	0.0		72	99.29
44	1	0.0		437	87.74
45	1	0.0		72	99.29
46	1	0.0		70	99.95
47	1	0.0		437	87.74
48	1	0.0		435	88.44
49	1	0.0		433	88.74
50	1	0.0		433	88.74
51	1	0.0		72	99.29
52	1	0.0		83	91.31
53	1	0.0		70	99.95
54	1	0.0		437	87.74
55	1	0.0		433	88.74
56	1	0.0		83	91.31
57	1	0.0		72	99.29
58	1	0.0		437	87.74
59	1	0.0		83	91.31
60	1	0.0		437	87.74
61	1	0.0		83	91.31
62	1	0.0		72	99.29
63	1	0.0		437	87.74
64	1	0.0		72	99.29
65	1	0.0		70	99.95
66	1	0.0		83	91.31
67	1	0.0		72	99.29
68	1	0.0		70	99.95
69	1	0.0		433	88.74
70	1	0.0		70	99.95
71	1	0.0		433	88.74
72	1	0.0		70	99.95
73	1	0.0		70	99.95
74	1	0.0		72	99.29
75	1	0.0		72	99.29
76	1	0.0		72	99.29
77	1	0.0		70	99.95
78	1	0.0		83	91.31
79	1	0.0		83	91.31
Best Penalty Value: 70
Best Robustness Value: 77.31

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 276
MinimumWorkingDaysConstraint violation: 130
RoomCapacityConstraint violation: 3235
RoomStabilityConstraint violation: 115
Best Individual So Far robustness: 3813
Total running time is 2130 seconds
Run: 14 and Seed of the Random Object: -785746316
Initialization took 51 seconds
Initial bestP: 335
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 335	Average penalty: 455.575
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 180.0 seconds. Best P Value: 108	Average penalty: 390.6875
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 108	Average penalty: 372.575
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 180.0 seconds. Best P Value: 78	Average penalty: 369.7875
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 78	Average penalty: 370.075
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 181.0 seconds. Best P Value: 75	Average penalty: 374.775
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 75	Average penalty: 346.4625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 178.0 seconds. Best P Value: 75	Average penalty: 315.5125
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 179.0 seconds. Best P Value: 75	Average penalty: 273.8125
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 75	Average penalty: 376.2875
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 2.0 seconds. Best P Value: 75	Average penalty: 387.05
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 180.0 seconds. Best P Value: 75	Average penalty: 391.7375
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 75	Average penalty: 357.1125
SAP Count: 6	SAR Count: 8	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 75	Average penalty: 242.275
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 180.0 seconds. Best P Value: 75	Average penalty: 344.525
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 180.0 seconds. Best P Value: 75	Average penalty: 399.6125
SAP Count: 9	SAR Count: 8	SAPR Count: 0
Iteration 17 took 178.0 seconds. Best P Value: 75	Average penalty: 622.975
SAP Count: 9	SAR Count: 9	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 75	Average penalty: 219.9125
SAP Count: 9	SAR Count: 10	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 75	Average penalty: 414.225
SAP Count: 9	SAR Count: 11	SAPR Count: 0
Iteration 20 took 2.0 seconds. Best P Value: 75	Average penalty: 555.6
SAP Count: 9	SAR Count: 12	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 75	Average penalty: 888.8875
SAP Count: 10	SAR Count: 12	SAPR Count: 0
Iteration 22 took 180.0 seconds. Best P Value: 75	Average penalty: 1132.1125
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 3.0 seconds. Best P Value: 75	Average penalty: 838.9625
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 75	Average penalty: 1114.95
SAP Count: 11	SAR Count: 14	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 75	Average penalty: 1667.7
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 181.0 seconds. Best P Value: 75	Average penalty: 156.625
SAP Count: 13	SAR Count: 14	SAPR Count: 0
Iteration 27 took 178.0 seconds. Best P Value: 75	Average penalty: 233.3375
SAP Count: 14	SAR Count: 14	SAPR Count: 0
