Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 1	SAR Count: 1	SAPR Count: 3
Iteration 5 took 1.0 seconds. Best P Value: 92	Average penalty: 384.225
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 1.0 seconds. Best P Value: 92	Average penalty: 408.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 3
Iteration 7 took 1.0 seconds. Best P Value: 92	Average penalty: 367.05
SAP Count: 2	SAR Count: 3	SAPR Count: 3
Iteration 8 took 82.0 seconds. Best P Value: 75	Average penalty: 284.8625
SAP Count: 2	SAR Count: 3	SAPR Count: 4
Iteration 9 took 1.0 seconds. Best P Value: 75	Average penalty: 257.35
SAP Count: 2	SAR Count: 4	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 75	Average penalty: 186.4375
SAP Count: 3	SAR Count: 4	SAPR Count: 4
Iteration 11 took 81.0 seconds. Best P Value: 75	Average penalty: 249.5125
SAP Count: 3	SAR Count: 5	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 75	Average penalty: 312.425
SAP Count: 3	SAR Count: 6	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 75	Average penalty: 375.3125
SAP Count: 3	SAR Count: 6	SAPR Count: 5
Iteration 14 took 0.0 seconds. Best P Value: 75	Average penalty: 122.8875
SAP Count: 4	SAR Count: 6	SAPR Count: 5
Iteration 15 took 82.0 seconds. Best P Value: 75	Average penalty: 122.9375
SAP Count: 4	SAR Count: 7	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 75	Average penalty: 122.8
SAP Count: 4	SAR Count: 7	SAPR Count: 6
Iteration 17 took 1.0 seconds. Best P Value: 75	Average penalty: 153.7125
SAP Count: 5	SAR Count: 7	SAPR Count: 6
Iteration 18 took 81.0 seconds. Best P Value: 75	Average penalty: 247.9875
SAP Count: 5	SAR Count: 7	SAPR Count: 7
Iteration 19 took 0.0 seconds. Best P Value: 75	Average penalty: 309.9
SAP Count: 5	SAR Count: 8	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 75	Average penalty: 436.6125
SAP Count: 6	SAR Count: 8	SAPR Count: 7
Iteration 21 took 81.0 seconds. Best P Value: 75	Average penalty: 528.625
SAP Count: 7	SAR Count: 8	SAPR Count: 7
Iteration 22 took 81.0 seconds. Best P Value: 75	Average penalty: 622.975
SAP Count: 7	SAR Count: 9	SAPR Count: 7
Iteration 23 took 1.0 seconds. Best P Value: 75	Average penalty: 811.725
SAP Count: 7	SAR Count: 9	SAPR Count: 8
Iteration 24 took 0.0 seconds. Best P Value: 75	Average penalty: 940.6125
SAP Count: 7	SAR Count: 9	SAPR Count: 9
Iteration 25 took 1.0 seconds. Best P Value: 75	Average penalty: 1130.8375
SAP Count: 7	SAR Count: 10	SAPR Count: 9
Iteration 26 took 1.0 seconds. Best P Value: 75	Average penalty: 873.05
SAP Count: 7	SAR Count: 11	SAPR Count: 9
Iteration 27 took 1.0 seconds. Best P Value: 75	Average penalty: 1063.5625
SAP Count: 7	SAR Count: 12	SAPR Count: 9
Iteration 28 took 1.0 seconds. Best P Value: 75	Average penalty: 721.4
SAP Count: 8	SAR Count: 12	SAPR Count: 9
Iteration 29 took 82.0 seconds. Best P Value: 75	Average penalty: 943.2875
SAP Count: 8	SAR Count: 13	SAPR Count: 9
Iteration 30 took 1.0 seconds. Best P Value: 75	Average penalty: 1284.0

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		5040	77.57
1	1	1000.0		75	93.64
2	1	0.0		75	93.64
3	1	0.72664946		2517	80.08
4	1	0.0		235	84.2
5	1	0.018529708		2631	79.93
6	1	0.0		5017	77.87
7	1	0.423771		87	93.35
8	1	0.026135657		92	86.54
9	1	0.6087531		2631	79.93
10	1	0.016765397		5017	77.87
11	1	0.0		93	86.12
12	1	0.06720597		99	85.04
13	1	0.026337067		100	84.62
14	1	0.0		235	84.2
15	1	0.0		93	86.12
16	1	0.0		99	85.04
17	1	0.423771		92	86.54
18	1	0.0		100	84.62
19	1	0.25637835		235	84.2
20	1	0.0		100	84.62
21	1	0.020462967		83	93.49
22	1	0.0		2539	79.98
23	1	0.48056394		5017	77.87
24	1	0.0065353555		5023	77.62
25	1	0.024752483		2539	79.98
26	1	0.0		75	93.64
27	1	0.009517525		87	93.35
28	1	0.0		5023	77.62
29	1	0.0		2631	79.93
30	1	0.007542405		2539	79.98
31	1	0.0		5023	77.62
32	1	0.0		75	93.64
33	1	0.0		5023	77.62
34	1	0.068414435		93	86.12
35	1	0.12818918		5017	77.87
36	1	0.0		99	85.04
37	1	0.0		92	86.54
38	1	0.0010070493		87	93.35
39	1	0.0		99	85.04
40	1	0.026135657		100	84.62
41	1	0.0		75	93.64
42	1	0.027190333		235	84.2
43	1	0.0		92	86.54
44	1	0.0		235	84.2
45	1	0.0		2631	79.93
46	1	0.0		93	86.12
47	1	0.0		99	85.04
48	1	0.0		100	84.62
49	1	0.0		235	84.2
50	1	0.026337067		99	85.04
51	1	0.0		235	84.2
52	1	0.0		87	93.35
53	1	1000.0		75	93.64
54	1	0.0		5023	77.62
55	1	0.0		5023	77.62
56	1	0.0		75	93.64
57	1	0.0		99	85.04
58	1	0.0010070493		92	86.54
59	1	0.0		92	86.54
60	1	0.0		93	86.12
61	1	0.0012084593		99	85.04
62	1	0.0		100	84.62
63	1	0.0		75	93.64
64	1	0.0		5017	77.87
65	1	0.0		2631	79.93
66	1	0.0		235	84.2
67	1	0.027190333		100	84.62
68	1	0.026337067		93	86.12
69	1	0.009334163		75	93.64
70	1	0.0		5023	77.62
71	1	0.0		75	93.64
72	1	0.016765397		5023	77.62
73	1	0.0		99	85.04
74	1	0.0		92	86.54
75	1	0.001611279		75	93.64
76	1	0.0031113876		2631	79.93
77	1	0.0		235	84.2
78	1	2.0140987E-4		92	86.54
79	1	0.48575297		235	84.2
Best Penalty Value: 75
Best Robustness Value: 77.57

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 416
MinimumWorkingDaysConstraint violation: 175
RoomCapacityConstraint violation: 4300
RoomStabilityConstraint violation: 149
Best Individual So Far robustness: 5040
Total running time is 720 seconds
Run: 12 and Seed of the Random Object: 495921969
Initialization took 45 seconds
Initial bestP: 342
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 86	Average penalty: 400.15
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 86	Average penalty: 381.9625
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 73	Average penalty: 373.5875
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 73	Average penalty: 368.7
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 73	Average penalty: 352.7625
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 82.0 seconds. Best P Value: 73	Average penalty: 345.1
SAP Count: 5	SAR Count: 0	SAPR Count: 2
Iteration 7 took 82.0 seconds. Best P Value: 73	Average penalty: 345.5625
SAP Count: 5	SAR Count: 0	SAPR Count: 3
Iteration 8 took 1.0 seconds. Best P Value: 73	Average penalty: 326.9125
SAP Count: 6	SAR Count: 0	SAPR Count: 3
Iteration 9 took 82.0 seconds. Best P Value: 73	Average penalty: 310.325
SAP Count: 6	SAR Count: 1	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 73	Average penalty: 213.1
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 1.0 seconds. Best P Value: 73	Average penalty: 80.3875
SAP Count: 7	SAR Count: 2	SAPR Count: 3
Iteration 12 took 82.0 seconds. Best P Value: 73	Average penalty: 81.1125
SAP Count: 8	SAR Count: 2	SAPR Count: 3
Iteration 13 took 82.0 seconds. Best P Value: 73	Average penalty: 88.4125
SAP Count: 8	SAR Count: 3	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 73	Average penalty: 84.6625
SAP Count: 8	SAR Count: 3	SAPR Count: 4
Iteration 15 took 0.0 seconds. Best P Value: 73	Average penalty: 83.275
SAP Count: 8	SAR Count: 3	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 73	Average penalty: 81.0625
SAP Count: 8	SAR Count: 3	SAPR Count: 6
Iteration 17 took 1.0 seconds. Best P Value: 73	Average penalty: 76.25
SAP Count: 9	SAR Count: 3	SAPR Count: 6
Iteration 18 took 82.0 seconds. Best P Value: 69	Average penalty: 74.6125
SAP Count: 9	SAR Count: 3	SAPR Count: 7
Iteration 19 took 1.0 seconds. Best P Value: 69	Average penalty: 73.1
SAP Count: 9	SAR Count: 4	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 69	Average penalty: 73.05
SAP Count: 10	SAR Count: 4	SAPR Count: 7
Iteration 21 took 82.0 seconds. Best P Value: 69	Average penalty: 73.0
SAP Count: 11	SAR Count: 4	SAPR Count: 7
Iteration 22 took 82.0 seconds. Best P Value: 69	Average penalty: 73.675
SAP Count: 12	SAR Count: 4	SAPR Count: 7
Iteration 23 took 82.0 seconds. Best P Value: 69	Average penalty: 75.125
SAP Count: 13	SAR Count: 4	SAPR Count: 7
Iteration 24 took 82.0 seconds. Best P Value: 69	Average penalty: 75.8375
SAP Count: 14	SAR Count: 4	SAPR Count: 7
Iteration 25 took 82.0 seconds. Best P Value: 69	Average penalty: 76.6625
SAP Count: 14	SAR Count: 4	SAPR Count: 8
Iteration 26 took 1.0 seconds. Best P Value: 69	Average penalty: 78.5375
SAP Count: 14	SAR Count: 4	SAPR Count: 9
Iteration 27 took 0.0 seconds. Best P Value: 69	Average penalty: 79.45
SAP Count: 14	SAR Count: 5	SAPR Count: 9
Iteration 28 took 1.0 seconds. Best P Value: 69	Average penalty: 80.8
SAP Count: 14	SAR Count: 6	SAPR Count: 9
Iteration 29 took 1.0 seconds. Best P Value: 69	Average penalty: 84.2375
SAP Count: 14	SAR Count: 6	SAPR Count: 10
Iteration 30 took 1.0 seconds. Best P Value: 69	Average penalty: 85.7

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		134	84.82
1	1	1000.0615		69	92.01
2	1	1000.0		69	92.01
3	1	0.90125173		69	92.01
4	1	0.90125173		73	85.53
5	1	0.44311544		111	85.23
6	1	0.4		85	85.26
7	1	0.18878785		111	85.23
8	1	0.18461539		123	84.92
9	1	0.16923077		123	84.92
10	1	0.13846155		76	85.43
11	1	0.13846155		85	85.26
12	1	0.06153846		73	85.53
13	1	0.046153847		76	85.43
14	1	0.046153847		73	85.53
15	1	0.043115437		123	84.92
16	1	0.02364395		85	85.26
17	1	0.02364395		76	85.43
18	1	0.013908206		123	84.92
19	1	0.013908206		76	85.43
20	1	0.013908206		73	85.53
21	1	0.0041724616		85	85.26
22	1	0.0		69	92.01
23	1	0.0		73	85.53
24	1	0.0		123	84.92
25	1	0.0		73	85.53
26	1	0.0		69	92.01
27	1	0.0		76	85.43
28	1	0.0		73	85.53
29	1	0.0		123	84.92
30	1	0.0		73	85.53
31	1	0.0		76	85.43
32	1	0.0		85	85.26
33	1	0.0		69	92.01
34	1	0.0		85	85.26
35	1	0.0		123	84.92
36	1	0.0		85	85.26
37	1	0.0		69	92.01
38	1	0.0		123	84.92
39	1	0.0		85	85.26
40	1	0.0		123	84.92
41	1	0.0		76	85.43
42	1	0.0		73	85.53
43	1	0.0		85	85.26
44	1	0.0		123	84.92
45	1	0.0		69	92.01
46	1	0.0		73	85.53
47	1	0.0		69	92.01
48	1	0.0		73	85.53
49	1	0.0		123	84.92
50	1	0.0		73	85.53
51	1	0.0		69	92.01
52	1	0.0		123	84.92
53	1	0.0		69	92.01
54	1	0.0		123	84.92
55	1	0.0		85	85.26
56	1	0.0		85	85.26
57	1	0.0		73	85.53
58	1	0.0		123	84.92
59	1	0.0		73	85.53
60	1	0.0		69	92.01
61	1	0.0		85	85.26
62	1	0.0		123	84.92
63	1	0.0		73	85.53
64	1	0.0		69	92.01
65	1	0.0		85	85.26
66	1	0.0		73	85.53
67	1	0.0		69	92.01
68	1	0.0		73	85.53
69	1	0.0		73	85.53
70	1	0.0		69	92.01
71	1	0.0		85	85.26
72	1	0.0		85	85.26
73	1	0.0		69	92.01
74	1	0.0		73	85.53
75	1	0.0		73	85.53
76	1	0.0		69	92.01
77	1	0.0		73	85.53
78	1	0.0		73	85.53
79	1	0.0		69	92.01
Best Penalty Value: 69
Best Robustness Value: 84.82

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 106
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 18
Best Individual So Far robustness: 134
Total running time is 1225 seconds
Run: 13 and Seed of the Random Object: -1050330086
Initialization took 38 seconds
Initial bestP: 309
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 309	Average penalty: 449.8625
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 309	Average penalty: 483.925
SAP Count: 0	SAR Count: 1	SAPR Count: 2
Iteration 3 took 0.0 seconds. Best P Value: 309	Average penalty: 581.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 309	Average penalty: 395.675
SAP Count: 0	SAR Count: 3	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 309	Average penalty: 441.4125
SAP Count: 0	SAR Count: 4	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 309	Average penalty: 360.0875
SAP Count: 0	SAR Count: 5	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 309	Average penalty: 358.7375
SAP Count: 0	SAR Count: 6	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 309	Average penalty: 357.1875
SAP Count: 0	SAR Count: 6	SAPR Count: 3
Iteration 9 took 0.0 seconds. Best P Value: 309	Average penalty: 350.1125
SAP Count: 0	SAR Count: 7	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 309	Average penalty: 343.3375
SAP Count: 0	SAR Count: 7	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 309	Average penalty: 341.0875
SAP Count: 0	SAR Count: 8	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 309	Average penalty: 342.4125
SAP Count: 0	SAR Count: 9	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 309	Average penalty: 349.0125
SAP Count: 1	SAR Count: 9	SAPR Count: 4
Iteration 14 took 83.0 seconds. Best P Value: 92	Average penalty: 347.725
SAP Count: 1	SAR Count: 9	SAPR Count: 5
Iteration 15 took 0.0 seconds. Best P Value: 92	Average penalty: 350.85
SAP Count: 1	SAR Count: 10	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 92	Average penalty: 346.3
SAP Count: 1	SAR Count: 10	SAPR Count: 6
Iteration 17 took 0.0 seconds. Best P Value: 92	Average penalty: 341.7375
SAP Count: 2	SAR Count: 10	SAPR Count: 6
Iteration 18 took 83.0 seconds. Best P Value: 92	Average penalty: 330.7625
SAP Count: 2	SAR Count: 11	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 92	Average penalty: 340.4
SAP Count: 3	SAR Count: 11	SAPR Count: 6
Iteration 20 took 82.0 seconds. Best P Value: 86	Average penalty: 315.825
SAP Count: 3	SAR Count: 12	SAPR Count: 6
Iteration 21 took 1.0 seconds. Best P Value: 86	Average penalty: 364.6
SAP Count: 4	SAR Count: 12	SAPR Count: 6
Iteration 22 took 83.0 seconds. Best P Value: 69	Average penalty: 352.425
SAP Count: 4	SAR Count: 12	SAPR Count: 7
Iteration 23 took 1.0 seconds. Best P Value: 69	Average penalty: 334.9125
SAP Count: 4	SAR Count: 13	SAPR Count: 7
Iteration 24 took 1.0 seconds. Best P Value: 69	Average penalty: 296.1625
SAP Count: 5	SAR Count: 13	SAPR Count: 7
Iteration 25 took 89.0 seconds. Best P Value: 69	Average penalty: 241.9625
SAP Count: 5	SAR Count: 13	SAPR Count: 8
Iteration 26 took 1.0 seconds. Best P Value: 69	Average penalty: 217.9125
SAP Count: 5	SAR Count: 14	SAPR Count: 8
Iteration 27 took 1.0 seconds. Best P Value: 69	Average penalty: 194.6625
SAP Count: 6	SAR Count: 14	SAPR Count: 8
Iteration 28 took 85.0 seconds. Best P Value: 69	Average penalty: 195.5125
SAP Count: 7	SAR Count: 14	SAPR Count: 8
Iteration 29 took 84.0 seconds. Best P Value: 69	Average penalty: 192.8625
SAP Count: 8	SAR Count: 14	SAPR Count: 8
Iteration 30 took 84.0 seconds. Best P Value: 69	Average penalty: 186.5375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		396	85.19
1	1	1000.0		396	85.19
2	1	1000.0		69	99.65
3	1	1000.0		69	99.65
4	1	0.9190871		75	99.25
5	1	0.0		69	99.65
6	1	0.0		75	99.25
7	1	0.042953037		75	99.25
8	1	0.0		69	99.65
9	1	0.0		396	85.19
10	1	0.0		69	99.65
11	1	0.0		75	99.25
12	1	0.027662518		69	99.65
13	1	0.018348623		75	99.25
14	1	1.0196112		396	85.19
15	1	0.0		75	99.25
16	1	0.0		69	99.65
17	1	0.0		75	99.25
18	1	0.0		69	99.65
19	1	0.0		69	99.65
20	1	0.018348623		69	99.65
21	1	1.9539888		80	85.96
22	2	1000.10187		390	86.06
23	2	1000.0395		86	96.86
24	2	1000.0066		390	86.06
25	2	1000.0		86	96.86
26	2	0.8881579		112	93.26
27	2	0.8881579		382	87.56
28	2	0.5376462		112	93.26
29	2	0.5277778		382	87.56
30	2	0.14361599		109	94.74
31	2	0.13703704		112	93.26
32	2	0.10185185		388	87.16
33	2	0.08806043		107	95.26
34	2	0.08148148		98	96.14
35	2	0.06666667		86	96.86
36	2	0.06666667		98	96.14
37	2	0.048148148		109	94.74
38	2	0.048148148		107	95.26
39	2	0.039473683		98	96.14
40	2	0.037037037		382	87.56
41	2	0.037037037		388	87.16
42	2	0.029605264		98	96.14
43	2	0.029605264		107	95.26
44	2	0.019736841		388	87.16
45	2	0.019736841		382	87.56
46	2	0.009868421		109	94.74
47	2	0.0065789474		388	87.16
48	2	0.0		382	87.56
49	2	0.0		382	87.56
50	2	0.0		107	95.26
51	2	0.0		86	96.86
52	2	0.0		86	96.86
53	2	0.0		382	87.56
54	2	0.0		107	95.26
55	2	0.0		388	87.16
56	2	0.0		382	87.56
57	2	0.0		107	95.26
58	2	0.0		388	87.16
59	2	0.0		86	96.86
60	2	0.0		107	95.26
61	2	0.0		86	96.86
62	2	0.0		86	96.86
63	2	0.0		107	95.26
64	2	0.0		86	96.86
65	2	0.0		388	87.16
66	2	0.0		382	87.56
67	2	0.0		382	87.56
68	2	0.0		86	96.86
69	2	0.0		107	95.26
70	2	0.0		388	87.16
71	2	0.0		107	95.26
72	2	0.0		86	96.86
73	2	0.0		86	96.86
74	2	0.0		107	95.26
75	2	0.0		388	87.16
76	2	0.0		388	87.16
77	2	0.0		107	95.26
78	2	0.0		86	96.86
79	2	0.0		107	95.26
Best Penalty Value: 69
Best Robustness Value: 85.19

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 276
MinimumWorkingDaysConstraint violation: 85
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 35
Best Individual So Far robustness: 396
Total running time is 749 seconds
Run: 14 and Seed of the Random Object: -1144328818
Initialization took 38 seconds
Initial bestP: 345
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 0.0 seconds. Best P Value: 345	Average penalty: 412.3125
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 345	Average penalty: 395.3625
SAP Count: 0	SAR Count: 1	SAPR Count: 2
Iteration 3 took 1.0 seconds. Best P Value: 345	Average penalty: 375.9625
SAP Count: 0	SAR Count: 1	SAPR Count: 3
Iteration 4 took 1.0 seconds. Best P Value: 345	Average penalty: 374.0
SAP Count: 1	SAR Count: 1	SAPR Count: 3
Iteration 5 took 86.0 seconds. Best P Value: 98	Average penalty: 371.3625
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 2.0 seconds. Best P Value: 98	Average penalty: 370.9125
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 84.0 seconds. Best P Value: 79	Average penalty: 369.4875
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 84.0 seconds. Best P Value: 79	Average penalty: 380.4125
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 79	Average penalty: 376.9375
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 83.0 seconds. Best P Value: 79	Average penalty: 365.7125
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 411.925
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 84.0 seconds. Best P Value: 71	Average penalty: 396.875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 71	Average penalty: 372.5125
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 71	Average penalty: 483.2125
SAP Count: 5	SAR Count: 6	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 71	Average penalty: 576.2
SAP Count: 5	SAR Count: 7	SAPR Count: 4
Iteration 16 took 1.0 seconds. Best P Value: 71	Average penalty: 737.1375
SAP Count: 5	SAR Count: 8	SAPR Count: 4
Iteration 17 took 1.0 seconds. Best P Value: 71	Average penalty: 958.1
SAP Count: 5	SAR Count: 9	SAPR Count: 4
Iteration 18 took 2.0 seconds. Best P Value: 71	Average penalty: 1156.6
SAP Count: 5	SAR Count: 9	SAPR Count: 5
Iteration 19 took 1.0 seconds. Best P Value: 71	Average penalty: 483.7625
SAP Count: 5	SAR Count: 9	SAPR Count: 6
