Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 73

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 476
MinimumWorkingDaysConstraint violation: 210
RoomCapacityConstraint violation: 5228
RoomStabilityConstraint violation: 158
Best Individual So Far robustness: 6113
Total running time is 1062 seconds
Run: 11 and Seed of the Random Object: -146922372
Initialization took 28 seconds
Initial bestP: 329
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 329	Average penalty: 404.4625
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 80.0 seconds. Best P Value: 92	Average penalty: 384.4125
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 81.0 seconds. Best P Value: 92	Average penalty: 349.6375
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 92	Average penalty: 327.8375
SAP Count: 2	SAR Count: 0	SAPR Count: 3
Iteration 5 took 1.0 seconds. Best P Value: 92	Average penalty: 302.725
SAP Count: 2	SAR Count: 0	SAPR Count: 4
Iteration 6 took 1.0 seconds. Best P Value: 92	Average penalty: 280.5625
SAP Count: 3	SAR Count: 0	SAPR Count: 4
Iteration 7 took 82.0 seconds. Best P Value: 80	Average penalty: 223.6875
SAP Count: 3	SAR Count: 0	SAPR Count: 5
Iteration 8 took 1.0 seconds. Best P Value: 80	Average penalty: 194.65
SAP Count: 3	SAR Count: 0	SAPR Count: 6
Iteration 9 took 1.0 seconds. Best P Value: 80	Average penalty: 202.9375
SAP Count: 4	SAR Count: 0	SAPR Count: 6
Iteration 10 took 82.0 seconds. Best P Value: 80	Average penalty: 216.125
SAP Count: 5	SAR Count: 0	SAPR Count: 6
Iteration 11 took 81.0 seconds. Best P Value: 80	Average penalty: 202.4125
SAP Count: 6	SAR Count: 0	SAPR Count: 6
Iteration 12 took 82.0 seconds. Best P Value: 63	Average penalty: 120.95
SAP Count: 7	SAR Count: 0	SAPR Count: 6
Iteration 13 took 81.0 seconds. Best P Value: 63	Average penalty: 123.8125
SAP Count: 8	SAR Count: 0	SAPR Count: 6
Iteration 14 took 81.0 seconds. Best P Value: 63	Average penalty: 134.325
SAP Count: 9	SAR Count: 0	SAPR Count: 6
Iteration 15 took 82.0 seconds. Best P Value: 63	Average penalty: 144.025
SAP Count: 9	SAR Count: 0	SAPR Count: 7
Iteration 16 took 1.0 seconds. Best P Value: 63	Average penalty: 189.2625
SAP Count: 9	SAR Count: 0	SAPR Count: 8
Iteration 17 took 0.0 seconds. Best P Value: 63	Average penalty: 217.5625
SAP Count: 10	SAR Count: 0	SAPR Count: 8
Iteration 18 took 82.0 seconds. Best P Value: 63	Average penalty: 237.0375
SAP Count: 10	SAR Count: 0	SAPR Count: 9
Iteration 19 took 1.0 seconds. Best P Value: 63	Average penalty: 233.5
SAP Count: 11	SAR Count: 0	SAPR Count: 9
Iteration 20 took 82.0 seconds. Best P Value: 63	Average penalty: 218.3
SAP Count: 11	SAR Count: 0	SAPR Count: 10
Iteration 21 took 1.0 seconds. Best P Value: 63	Average penalty: 203.825
SAP Count: 11	SAR Count: 0	SAPR Count: 11
Iteration 22 took 0.0 seconds. Best P Value: 63	Average penalty: 159.175
SAP Count: 12	SAR Count: 0	SAPR Count: 11
Iteration 23 took 81.0 seconds. Best P Value: 56	Average penalty: 156.8875
SAP Count: 12	SAR Count: 0	SAPR Count: 12
Iteration 24 took 0.0 seconds. Best P Value: 56	Average penalty: 160.8875
SAP Count: 12	SAR Count: 0	SAPR Count: 13
Iteration 25 took 1.0 seconds. Best P Value: 56	Average penalty: 167.3
SAP Count: 12	SAR Count: 1	SAPR Count: 13
Iteration 26 took 1.0 seconds. Best P Value: 56	Average penalty: 181.925
SAP Count: 13	SAR Count: 1	SAPR Count: 13
Iteration 27 took 82.0 seconds. Best P Value: 56	Average penalty: 187.575
SAP Count: 14	SAR Count: 1	SAPR Count: 13
Iteration 28 took 82.0 seconds. Best P Value: 56	Average penalty: 185.825
SAP Count: 14	SAR Count: 1	SAPR Count: 14
Iteration 29 took 1.0 seconds. Best P Value: 56	Average penalty: 189.3875
SAP Count: 15	SAR Count: 1	SAPR Count: 14
Iteration 30 took 82.0 seconds. Best P Value: 56	Average penalty: 190.2375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		374	82.26
1	1	2000.0		56	95.11
2	1	0.40880504		344	85.86
3	1	0.40880504		214	87.26
4	1	0.3339843		96	89.45
5	1	0.3207547		198	89.28
6	1	0.2617013		63	92.03
7	1	0.23968871		56	95.11
8	1	0.19844358		355	83.31
9	1	0.19844358		344	85.86
10	1	0.16536231		67	90.98
11	1	0.108949415		214	87.26
12	1	0.108949415		344	85.86
13	1	0.104106404		80	89.92
14	1	0.10038911		214	87.26
15	1	0.10038911		210	88.55
16	1	0.08047378		201	88.83
17	1	0.08015564		368	83.29
18	1	0.07470817		77	90.02
19	1	0.05291829		65	91.66
20	1	0.050314464		96	89.45
21	1	0.042436924		368	83.29
22	1	0.040880505		355	83.31
23	1	0.036575876		96	89.45
24	1	0.03508308		65	91.66
25	1	0.034591194		344	85.86
26	1	0.034591194		355	83.31
27	1	0.031446543		77	90.02
28	1	0.030382007		200	89.18
29	1	0.028793775		63	92.03
30	1	0.028301887		210	88.55
31	1	0.022012578		56	95.11
32	1	0.021789884		210	88.55
33	1	0.018867925		368	83.29
34	1	0.013229572		198	89.28
35	1	0.012578616		210	88.55
36	1	0.012578616		214	87.26
37	1	0.009433962		77	90.02
38	1	0.007782101		198	89.28
39	1	0.007782101		200	89.18
40	1	0.007782101		77	90.02
41	1	0.006289308		65	91.66
42	1	0.006289308		63	92.03
43	1	0.006289308		198	89.28
44	1	0.006289308		200	89.18
45	1	0.0015564202		355	83.31
46	1	0.0		56	95.11
47	1	0.0		344	85.86
48	1	0.0		56	95.11
49	1	0.0		344	85.86
50	1	0.0		65	91.66
51	1	0.0		214	87.26
52	1	0.0		344	85.86
53	1	0.0		210	88.55
54	1	0.0		368	83.29
55	1	0.0		355	83.31
56	1	0.0		344	85.86
57	1	0.0		63	92.03
58	1	0.0		200	89.18
59	1	0.0		56	95.11
60	1	0.0		210	88.55
61	1	0.0		368	83.29
62	1	0.0		210	88.55
63	1	0.0		77	90.02
64	1	0.0		77	90.02
65	1	0.0		198	89.28
66	1	0.0		65	91.66
67	1	0.0		63	92.03
68	1	0.0		198	89.28
69	1	0.0		198	89.28
70	1	0.0		214	87.26
71	1	0.0		355	83.31
72	1	0.0		77	90.02
73	1	0.0		65	91.66
74	1	0.0		65	91.66
75	1	0.0		63	92.03
76	1	0.0		63	92.03
77	1	0.0		210	88.55
78	1	0.0		198	89.28
79	1	0.0		368	83.29
Best Penalty Value: 56
Best Robustness Value: 82.26

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 56

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 206
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 33
Best Individual So Far robustness: 374
Total running time is 1276 seconds
Run: 12 and Seed of the Random Object: -2068013726
Initialization took 35 seconds
Initial bestP: 329
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 88	Average penalty: 391.6375
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 88	Average penalty: 378.15
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 81.0 seconds. Best P Value: 77	Average penalty: 368.65
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 77	Average penalty: 330.3375
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 82.0 seconds. Best P Value: 77	Average penalty: 293.4375
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 81.0 seconds. Best P Value: 77	Average penalty: 208.975
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 77	Average penalty: 130.6625
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 77	Average penalty: 163.425
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 77	Average penalty: 233.85
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 294.6625
SAP Count: 7	SAR Count: 2	SAPR Count: 2
Iteration 11 took 82.0 seconds. Best P Value: 77	Average penalty: 348.8625
SAP Count: 8	SAR Count: 2	SAPR Count: 2
Iteration 12 took 82.0 seconds. Best P Value: 76	Average penalty: 351.15
SAP Count: 9	SAR Count: 2	SAPR Count: 2
Iteration 13 took 82.0 seconds. Best P Value: 76	Average penalty: 342.925
SAP Count: 9	SAR Count: 2	SAPR Count: 3
Iteration 14 took 0.0 seconds. Best P Value: 76	Average penalty: 384.2125
SAP Count: 10	SAR Count: 2	SAPR Count: 3
Iteration 15 took 82.0 seconds. Best P Value: 76	Average penalty: 458.5125
SAP Count: 10	SAR Count: 2	SAPR Count: 4
Iteration 16 took 1.0 seconds. Best P Value: 76	Average penalty: 511.125
SAP Count: 11	SAR Count: 2	SAPR Count: 4
Iteration 17 took 82.0 seconds. Best P Value: 76	Average penalty: 759.95
SAP Count: 12	SAR Count: 2	SAPR Count: 4
Iteration 18 took 82.0 seconds. Best P Value: 73	Average penalty: 978.6
SAP Count: 13	SAR Count: 2	SAPR Count: 4
Iteration 19 took 82.0 seconds. Best P Value: 73	Average penalty: 1254.7125
SAP Count: 13	SAR Count: 3	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 73	Average penalty: 1255.1375
SAP Count: 14	SAR Count: 3	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 73	Average penalty: 1165.8125
SAP Count: 15	SAR Count: 3	SAPR Count: 4
Iteration 22 took 82.0 seconds. Best P Value: 67	Average penalty: 813.9625
SAP Count: 16	SAR Count: 3	SAPR Count: 4
Iteration 23 took 82.0 seconds. Best P Value: 67	Average penalty: 1037.9125
SAP Count: 16	SAR Count: 4	SAPR Count: 4
Iteration 24 took 1.0 seconds. Best P Value: 67	Average penalty: 481.75
SAP Count: 17	SAR Count: 4	SAPR Count: 4
Iteration 25 took 81.0 seconds. Best P Value: 67	Average penalty: 534.7125
SAP Count: 18	SAR Count: 4	SAPR Count: 4
Iteration 26 took 82.0 seconds. Best P Value: 67	Average penalty: 740.15
SAP Count: 18	SAR Count: 5	SAPR Count: 4
Iteration 27 took 1.0 seconds. Best P Value: 67	Average penalty: 886.9875
SAP Count: 19	SAR Count: 5	SAPR Count: 4
Iteration 28 took 83.0 seconds. Best P Value: 67	Average penalty: 823.7875
SAP Count: 20	SAR Count: 5	SAPR Count: 4
Iteration 29 took 82.0 seconds. Best P Value: 67	Average penalty: 926.175
SAP Count: 21	SAR Count: 5	SAPR Count: 4
Iteration 30 took 82.0 seconds. Best P Value: 67	Average penalty: 1099.1625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		5257	82.23
1	1	1000.0		67	93.34
2	1	0.0		5257	82.23
3	1	1000.0		67	93.34
4	1	1.100821		545	89.59
5	1	1.080507		4046	85.08
6	1	0.45368212		4046	85.08
7	1	0.036176853		5158	82.42
8	1	0.2142582		5158	82.42
9	1	0.10580584		436	90.99
10	1	0.05086705		168	91.91
11	1	0.0		531	90.19
12	1	0.051751014		88	93.04
13	1	0.0360036		432	91.56
14	1	0.0		152	92.51
15	1	0.23942395		5158	82.42
16	1	5.7803467E-4		432	91.56
17	1	0.0		435	91.16
18	1	0.0		532	90.18
19	1	0.0		533	89.79
20	1	0.0		432	91.56
21	1	0.0270027		155	92.21
22	1	0.031503152		168	91.91
23	1	0.012331407		88	93.04
24	1	0.0270027		155	92.21
25	1	0.0		152	92.51
26	1	0.0270027		67	93.34
27	1	0.0		5257	82.23
28	1	9.0009003E-4		531	90.19
29	1	0.0180018		533	89.79
30	1	0.0		5257	82.23
31	1	1.9267823E-4		435	91.16
32	1	0.048282806		152	92.51
33	1	0.0		88	93.04
34	1	0.0		67	93.34
35	1	0.029507518		168	91.91
36	1	0.0		533	89.79
37	1	0.0		532	90.18
38	1	0.0		531	90.19
39	1	5.7803467E-4		155	92.21
40	1	0.05086705		432	91.56
41	1	0.036581635		435	91.16
42	1	0.0		152	92.51
43	1	0.01530153		435	91.16
44	1	0.035296187		532	90.18
45	1	0.0		532	90.18
46	1	0.03510351		533	89.79
47	1	0.0		67	93.34
48	1	0.0		5257	82.23
49	1	0.0		432	91.56
50	1	0.0720072		531	90.19
51	1	0.012331407		152	92.51
52	1	0.0		435	91.16
53	1	9.0009003E-4		532	90.18
54	1	1.9267823E-4		533	89.79
55	1	0.0270027		152	92.51
56	1	0.0		67	93.34
57	1	0.0		155	92.21
58	1	0.0270027		88	93.04
59	1	0.0		5257	82.23
60	1	0.018304432		531	90.19
61	1	0.0		152	92.51
62	1	0.0		88	93.04
63	1	0.0		435	91.16
64	1	0.0		155	92.21
65	1	0.0023121387		533	89.79
66	1	0.0		532	90.18
67	1	1.9267823E-4		531	90.19
68	1	0.031503152		432	91.56
69	1	0.0		531	90.19
70	1	1.9267823E-4		532	90.18
71	1	0.0040462427		67	93.34
72	1	0.019075144		5257	82.23
73	1	0.0		531	90.19
74	1	0.0		432	91.56
75	1	0.0		432	91.56
76	1	0.0		532	90.18
77	1	0.0		155	92.21
78	1	0.002504817		155	92.21
79	1	1000.0171		5257	82.23
Best Penalty Value: 67
Best Robustness Value: 82.23

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 518
MinimumWorkingDaysConstraint violation: 190
RoomCapacityConstraint violation: 4406
RoomStabilityConstraint violation: 143
Best Individual So Far robustness: 5257
Total running time is 1782 seconds
Run: 13 and Seed of the Random Object: 277516493
Initialization took 39 seconds
Initial bestP: 349
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 349	Average penalty: 451.525
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 349	Average penalty: 518.675
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 96	Average penalty: 429.3
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 96	Average penalty: 478.5
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 84	Average penalty: 566.225
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 84	Average penalty: 951.3125
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 0.0 seconds. Best P Value: 84	Average penalty: 526.35
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 84	Average penalty: 659.2875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 84	Average penalty: 742.475
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 82.0 seconds. Best P Value: 84	Average penalty: 877.725
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 82.0 seconds. Best P Value: 71	Average penalty: 358.8625
SAP Count: 7	SAR Count: 3	SAPR Count: 2
Iteration 12 took 81.0 seconds. Best P Value: 71	Average penalty: 433.0125
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 1.0 seconds. Best P Value: 71	Average penalty: 570.3875
SAP Count: 7	SAR Count: 4	SAPR Count: 3
Iteration 14 took 0.0 seconds. Best P Value: 71	Average penalty: 600.925
SAP Count: 8	SAR Count: 4	SAPR Count: 3
Iteration 15 took 82.0 seconds. Best P Value: 70	Average penalty: 762.0375
SAP Count: 8	SAR Count: 5	SAPR Count: 3
Iteration 16 took 1.0 seconds. Best P Value: 70	Average penalty: 970.7875
SAP Count: 9	SAR Count: 5	SAPR Count: 3
Iteration 17 took 82.0 seconds. Best P Value: 70	Average penalty: 691.7375
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 70	Average penalty: 337.725
SAP Count: 10	SAR Count: 6	SAPR Count: 3
Iteration 19 took 82.0 seconds. Best P Value: 70	Average penalty: 370.225
SAP Count: 11	SAR Count: 6	SAPR Count: 3
Iteration 20 took 82.0 seconds. Best P Value: 70	Average penalty: 493.125
SAP Count: 12	SAR Count: 6	SAPR Count: 3
Iteration 21 took 82.0 seconds. Best P Value: 70	Average penalty: 660.2625
SAP Count: 12	SAR Count: 7	SAPR Count: 3
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 880.2125
SAP Count: 12	SAR Count: 8	SAPR Count: 3
Iteration 23 took 1.0 seconds. Best P Value: 70	Average penalty: 404.5125
SAP Count: 13	SAR Count: 8	SAPR Count: 3
Iteration 24 took 82.0 seconds. Best P Value: 70	Average penalty: 499.7125
SAP Count: 13	SAR Count: 9	SAPR Count: 3
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 456.5875
SAP Count: 13	SAR Count: 10	SAPR Count: 3
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 263.9125
SAP Count: 13	SAR Count: 10	SAPR Count: 4
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 356.7
SAP Count: 14	SAR Count: 10	SAPR Count: 4
Iteration 28 took 81.0 seconds. Best P Value: 70	Average penalty: 547.2625
SAP Count: 14	SAR Count: 11	SAPR Count: 4
Iteration 29 took 1.0 seconds. Best P Value: 70	Average penalty: 780.3
SAP Count: 15	SAR Count: 11	SAPR Count: 4
Iteration 30 took 82.0 seconds. Best P Value: 70	Average penalty: 828.5875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.00916		3903	82.76
1	1	1000.0		70	99.37
2	1	1000.0		3903	82.76
3	1	1000.0		70	99.37
4	1	1.0081261		3558	84.21
5	1	0.97220343		120	85.46
6	1	0.38462776		93	92.21
7	1	0.38410595		94	85.83
8	1	0.19686936		88	94.5
9	1	0.19686936		72	97.77
10	1	0.12360026		91	94.25
11	1	0.12281758		93	92.21
12	1	0.09030704		71	99.27
13	1	0.09030704		72	97.77
14	1	0.08799938		3868	82.78
15	1	0.07886815		3668	84.09
16	1	0.053382546		3868	82.78
17	1	0.05217845		3668	84.09
18	1	0.028698148		3668	84.09
19	1	0.023620408		120	85.46
20	1	0.018663457		101	85.77
21	1	0.015051174		91	94.25
22	1	0.015051174		88	94.5
23	1	0.008569235		101	85.77
24	1	0.0072245635		3668	84.09
25	1	0.0060204696		70	99.37
26	1	0.0060204696		71	99.27
27	1	0.0041742763		72	97.77
28	1	0.0041742763		88	94.5
29	1	0.0036122818		94	85.83
30	1	0.0018262458		101	85.77
31	1	0.0018262458		94	85.83
32	1	0.0012040939		3903	82.76
33	1	7.8267674E-4		88	94.5
34	1	5.2178453E-4		91	94.25
35	1	2.6089227E-4		72	97.77
36	1	2.6089227E-4		71	99.27
37	1	2.6089227E-4		93	92.21
38	1	2.6089227E-4		94	85.83
39	1	2.6089227E-4		71	99.27
40	1	2.6089227E-4		70	99.37
41	1	0.0		3903	82.76
42	1	0.0		70	99.37
43	1	0.0		88	94.5
44	1	0.0		91	94.25
45	1	0.0		72	97.77
46	1	0.0		71	99.27
47	1	0.0		3868	82.78
48	1	0.0		101	85.77
49	1	0.0		101	85.77
50	1	0.0		70	99.37
51	1	0.0		94	85.83
52	1	0.0		94	85.83
53	1	0.0		3903	82.76
54	1	0.0		91	94.25
55	1	0.0		93	92.21
56	1	0.0		70	99.37
57	1	0.0		71	99.27
58	1	0.0		3903	82.76
59	1	0.0		71	99.27
60	1	0.0		3668	84.09
61	1	0.0		88	94.5
62	1	0.0		3903	82.76
63	1	0.0		101	85.77
64	1	0.0		94	85.83
65	1	0.0		91	94.25
66	1	0.0		88	94.5
67	1	0.0		70	99.37
68	1	0.0		94	85.83
69	1	0.0		88	94.5
70	1	0.0		91	94.25
71	1	0.0		88	94.5
72	1	0.0		71	99.27
73	1	0.0		70	99.37
74	1	0.0		94	85.83
75	1	0.0		94	85.83
76	1	0.0		70	99.37
77	1	0.0		70	99.37
78	1	0.0		88	94.5
79	1	0.0		91	94.25
Best Penalty Value: 70
Best Robustness Value: 82.76

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 362
MinimumWorkingDaysConstraint violation: 200
RoomCapacityConstraint violation: 3215
RoomStabilityConstraint violation: 126
Best Individual So Far robustness: 3903
Total running time is 1301 seconds
Run: 14 and Seed of the Random Object: -116668827
Initialization took 31 seconds
Initial bestP: 329
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 87	Average penalty: 393.3375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 87	Average penalty: 372.7625
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 87	Average penalty: 379.5625
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 87	Average penalty: 390.1
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 87	Average penalty: 413.4625
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 1.0 seconds. Best P Value: 87	Average penalty: 294.7
SAP Count: 2	SAR Count: 4	SAPR Count: 1
Iteration 7 took 0.0 seconds. Best P Value: 87	Average penalty: 164.475
SAP Count: 2	SAR Count: 5	SAPR Count: 1
Iteration 8 took 1.0 seconds. Best P Value: 87	Average penalty: 135.125
