Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 10 took 226.0 seconds. Best P Value: 77	Average penalty: 474.0
SAP Count: 6	SAR Count: 4	SAPR Count: 1
Iteration 11 took 3.0 seconds. Best P Value: 77	Average penalty: 550.0875
SAP Count: 6	SAR Count: 4	SAPR Count: 2
Iteration 12 took 2.0 seconds. Best P Value: 77	Average penalty: 771.5875
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 225.0 seconds. Best P Value: 77	Average penalty: 1210.3875
SAP Count: 7	SAR Count: 5	SAPR Count: 2
Iteration 14 took 3.0 seconds. Best P Value: 77	Average penalty: 580.0125
SAP Count: 7	SAR Count: 6	SAPR Count: 2
Iteration 15 took 3.0 seconds. Best P Value: 77	Average penalty: 873.9125
SAP Count: 7	SAR Count: 7	SAPR Count: 2
Iteration 16 took 3.0 seconds. Best P Value: 77	Average penalty: 1432.4
SAP Count: 7	SAR Count: 7	SAPR Count: 3
Iteration 17 took 2.0 seconds. Best P Value: 77	Average penalty: 1988.3125
SAP Count: 7	SAR Count: 8	SAPR Count: 3
Iteration 18 took 3.0 seconds. Best P Value: 77	Average penalty: 1250.4875
SAP Count: 7	SAR Count: 9	SAPR Count: 3
Iteration 19 took 3.0 seconds. Best P Value: 77	Average penalty: 225.8625
SAP Count: 8	SAR Count: 9	SAPR Count: 3
Iteration 20 took 183.0 seconds. Best P Value: 77	Average penalty: 168.6125
SAP Count: 8	SAR Count: 10	SAPR Count: 3
Iteration 21 took 2.0 seconds. Best P Value: 77	Average penalty: 214.5875
SAP Count: 8	SAR Count: 10	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 77	Average penalty: 218.6125
SAP Count: 9	SAR Count: 10	SAPR Count: 4
Iteration 23 took 179.0 seconds. Best P Value: 77	Average penalty: 317.7
SAP Count: 10	SAR Count: 10	SAPR Count: 4
Iteration 24 took 178.0 seconds. Best P Value: 77	Average penalty: 527.4625
SAP Count: 10	SAR Count: 11	SAPR Count: 4
Iteration 25 took 2.0 seconds. Best P Value: 77	Average penalty: 279.375
SAP Count: 10	SAR Count: 11	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 77	Average penalty: 397.95
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 77	Average penalty: 479.7875
SAP Count: 11	SAR Count: 11	SAPR Count: 6
Iteration 28 took 180.0 seconds. Best P Value: 77	Average penalty: 165.5375
SAP Count: 11	SAR Count: 12	SAPR Count: 6
Iteration 29 took 2.0 seconds. Best P Value: 77	Average penalty: 167.6125
SAP Count: 12	SAR Count: 12	SAPR Count: 6
Iteration 30 took 183.0 seconds. Best P Value: 77	Average penalty: 174.35

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3533	79.15
1	1	1000.0		77	86.33
2	1	0.0362117		77	86.33
3	1	0.02184808		247	79.23
4	1	0.4172099		210	81.86
5	1	0.9508102		247	79.23
6	1	0.16468875		127	82.94
7	1	0.16526747		121	84.11
8	1	0.0017361111		94	85.72
9	1	0.012534819		106	84.55
10	1	0.042650785		142	82.59
11	1	0.05048263		121	84.11
12	1	0.0		192	82.23
13	1	0.0		142	82.59
14	1	0.049143873		85	86.07
15	1	0.0		113	84.46
16	1	0.0		139	82.89
17	1	0.0		88	86.0
18	1	0.0		94	85.72
19	1	0.0		201	82.13
20	1	1000.0		77	86.33
21	1	0.016531743		192	82.23
22	1	0.03760446		201	82.13
23	1	0.1649781		106	84.55
24	1	0.0		113	84.46
25	1	0.0		247	79.23
26	1	0.0		247	79.23
27	1	0.0017361111		88	86.0
28	1	0.010436011		127	82.94
29	1	0.0		139	82.89
30	1	0.0		94	85.72
31	1	0.0034722222		106	84.55
32	1	8.6805556E-4		139	82.89
33	1	0.0		201	82.13
34	1	0.0		192	82.23
35	1	0.0		113	84.46
36	1	0.04874652		113	84.46
37	1	0.0034722222		94	85.72
38	1	0.04178273		139	82.89
39	1	0.06460687		142	82.59
40	1	0.038997214		88	86.0
41	1	0.0		77	86.33
42	1	0.36629528		247	79.23
43	1	0.0		142	82.59
44	1	0.0		113	84.46
45	1	0.0034722222		139	82.89
46	1	0.0		142	82.59
47	1	0.0		88	86.0
48	1	0.0		77	86.33
49	1	0.0		142	82.59
50	1	0.014467592		192	82.23
51	1	0.0		201	82.13
52	1	0.0026041667		201	82.13
53	1	0.01061736		88	86.0
54	1	0.0069637885		139	82.89
55	1	0.0		201	82.13
56	1	0.16295265		94	85.72
57	1	0.0		106	84.55
58	1	0.016531743		201	82.13
59	1	0.0		192	82.23
60	1	0.0		77	86.33
61	1	0.0		113	84.46
62	1	0.0		88	86.0
63	1	0.038997214		94	85.72
64	1	0.0		142	82.59
65	1	0.0		88	86.0
66	1	0.0		77	86.33
67	1	0.0		94	85.72
68	1	0.0		142	82.59
69	1	0.0		77	86.33
70	1	0.050139274		192	82.23
71	1	0.002025463		113	84.46
72	1	0.0		88	86.0
73	1	0.0		113	84.46
74	1	0.0		94	85.72
75	1	0.0		88	86.0
76	1	0.0		94	85.72
77	1	0.0		88	86.0
78	1	0.0023148148		77	86.33
79	1	0.014849634		113	84.46
Best Penalty Value: 77
Best Robustness Value: 79.15

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 58
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 77

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 254
MinimumWorkingDaysConstraint violation: 105
RoomCapacityConstraint violation: 3067
RoomStabilityConstraint violation: 107
Best Individual So Far robustness: 3533
Total running time is 2707 seconds
Run: 12 and Seed of the Random Object: -1137851335
Initialization took 65 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 334	Average penalty: 460.5125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 183.0 seconds. Best P Value: 102	Average penalty: 398.6125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 183.0 seconds. Best P Value: 87	Average penalty: 391.1625
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 87	Average penalty: 378.4625
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 2.0 seconds. Best P Value: 87	Average penalty: 355.275
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 183.0 seconds. Best P Value: 76	Average penalty: 324.875
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 2.0 seconds. Best P Value: 76	Average penalty: 364.05
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 1.0 seconds. Best P Value: 76	Average penalty: 414.1625
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 3.0 seconds. Best P Value: 76	Average penalty: 465.75
SAP Count: 3	SAR Count: 4	SAPR Count: 3
Iteration 10 took 2.0 seconds. Best P Value: 76	Average penalty: 567.9875
SAP Count: 3	SAR Count: 5	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 76	Average penalty: 655.55
SAP Count: 3	SAR Count: 6	SAPR Count: 3
Iteration 12 took 2.0 seconds. Best P Value: 76	Average penalty: 457.6
SAP Count: 4	SAR Count: 6	SAPR Count: 3
Iteration 13 took 183.0 seconds. Best P Value: 76	Average penalty: 453.4625
SAP Count: 5	SAR Count: 6	SAPR Count: 3
Iteration 14 took 184.0 seconds. Best P Value: 74	Average penalty: 448.7
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 185.0 seconds. Best P Value: 74	Average penalty: 486.1625
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 184.0 seconds. Best P Value: 74	Average penalty: 490.0375
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 182.0 seconds. Best P Value: 74	Average penalty: 536.6
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 182.0 seconds. Best P Value: 72	Average penalty: 516.35
SAP Count: 10	SAR Count: 6	SAPR Count: 3
Iteration 19 took 182.0 seconds. Best P Value: 72	Average penalty: 650.8
SAP Count: 11	SAR Count: 6	SAPR Count: 3
Iteration 20 took 183.0 seconds. Best P Value: 72	Average penalty: 618.6375
SAP Count: 12	SAR Count: 6	SAPR Count: 3
Iteration 21 took 183.0 seconds. Best P Value: 72	Average penalty: 862.2125
SAP Count: 12	SAR Count: 6	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 72	Average penalty: 547.325
SAP Count: 13	SAR Count: 6	SAPR Count: 4
Iteration 23 took 170.0 seconds. Best P Value: 72	Average penalty: 541.0375
SAP Count: 14	SAR Count: 6	SAPR Count: 4
Iteration 24 took 135.0 seconds. Best P Value: 64	Average penalty: 637.0375
SAP Count: 14	SAR Count: 7	SAPR Count: 4
Iteration 25 took 2.0 seconds. Best P Value: 64	Average penalty: 993.0
SAP Count: 14	SAR Count: 8	SAPR Count: 4
Iteration 26 took 1.0 seconds. Best P Value: 64	Average penalty: 1273.625
SAP Count: 14	SAR Count: 9	SAPR Count: 4
Iteration 27 took 2.0 seconds. Best P Value: 64	Average penalty: 561.6125
SAP Count: 15	SAR Count: 9	SAPR Count: 4
Iteration 28 took 139.0 seconds. Best P Value: 64	Average penalty: 693.625
SAP Count: 16	SAR Count: 9	SAPR Count: 4
Iteration 29 took 136.0 seconds. Best P Value: 64	Average penalty: 667.875
SAP Count: 16	SAR Count: 9	SAPR Count: 5
Iteration 30 took 1.0 seconds. Best P Value: 64	Average penalty: 814.175

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		5381	79.28
1	1	1000.0		64	87.84
2	1	0.0		64	87.84
3	1	0.5288912		3217	80.8
4	1	0.46924958		722	80.87
5	1	0.49976996		5328	79.48
6	1	0.0035046728		3472	80.77
7	1	0.34166506		77	87.45
8	1	0.0013165319		463	82.8
9	1	0.18005484		470	81.27
10	1	0.0		452	85.54
11	1	0.17873831		463	82.8
12	1	0.03333251		5328	79.48
13	1	0.19866031		3472	80.77
14	1	0.07052849		452	85.54
15	1	0.34906903		3472	80.77
16	1	0.094124116		470	81.27
17	1	0.00817757		722	80.87
18	1	0.0		722	80.87
19	1	0.0		64	87.84
20	1	0.03333251		5381	79.28
21	1	0.047395147		722	80.87
22	1	0.0		64	87.84
23	1	0.0		452	85.54
24	1	0.0		463	82.8
25	1	0.0011682243		452	85.54
26	1	0.0		463	82.8
27	1	0.0		64	87.84
28	1	0.046728972		722	80.87
29	1	0.0		463	82.8
30	1	0.22313084		452	85.54
31	1	0.0		463	82.8
32	1	0.045560747		64	87.84
33	1	0.0		64	87.84
34	1	0.0		452	85.54
35	1	0.0		463	82.8
36	1	0.0		452	85.54
37	1	0.0		452	85.54
38	1	0.0		463	82.8
39	1	1000.0		64	87.84
40	1	0.0		452	85.54
41	1	0.3193014		463	82.8
42	1	0.0		452	85.54
43	1	0.0		452	85.54
44	1	0.0		64	87.84
45	1	0.002444988		64	87.84
46	1	0.0		452	85.54
47	1	0.0		452	85.54
48	1	0.0016926839		452	85.54
49	1	0.3221623		461	85.53
50	2	2000.0		462	85.53
51	2	NaN		462	85.53
52	2	NaN		462	85.53
53	2	NaN		462	85.53
54	2	NaN		462	85.53
55	2	NaN		462	85.53
56	2	NaN		462	85.53
57	2	NaN		462	85.53
58	2	NaN		462	85.53
59	2	NaN		462	85.53
60	2	NaN		462	85.53
61	2	NaN		462	85.53
62	2	NaN		462	85.53
63	2	NaN		462	85.53
64	2	NaN		462	85.53
65	2	NaN		462	85.53
66	2	NaN		462	85.53
67	2	NaN		462	85.53
68	2	NaN		462	85.53
69	2	NaN		462	85.53
70	2	NaN		462	85.53
71	2	NaN		462	85.53
72	2	NaN		462	85.53
73	2	NaN		462	85.53
74	2	NaN		462	85.53
75	2	NaN		462	85.53
76	2	NaN		462	85.53
77	2	NaN		462	85.53
78	2	NaN		462	85.53
79	2	NaN		462	85.53
Best Penalty Value: 64
Best Robustness Value: 79.28

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 64

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 420
MinimumWorkingDaysConstraint violation: 210
RoomCapacityConstraint violation: 4593
RoomStabilityConstraint violation: 158
Best Individual So Far robustness: 5381
Total running time is 2885 seconds
Run: 13 and Seed of the Random Object: 1078234590
Initialization took 48 seconds
Initial bestP: 346
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 135.0 seconds. Best P Value: 80	Average penalty: 415.8625
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 80	Average penalty: 386.7375
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 80	Average penalty: 401.775
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 2.0 seconds. Best P Value: 80	Average penalty: 499.9375
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 80	Average penalty: 319.125
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 1.0 seconds. Best P Value: 80	Average penalty: 318.15
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 138.0 seconds. Best P Value: 80	Average penalty: 308.4375
SAP Count: 2	SAR Count: 3	SAPR Count: 3
Iteration 8 took 2.0 seconds. Best P Value: 80	Average penalty: 295.95
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 138.0 seconds. Best P Value: 73	Average penalty: 280.6375
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 137.0 seconds. Best P Value: 73	Average penalty: 253.825
SAP Count: 4	SAR Count: 3	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 73	Average penalty: 254.3125
SAP Count: 4	SAR Count: 4	SAPR Count: 4
Iteration 12 took 2.0 seconds. Best P Value: 73	Average penalty: 293.75
SAP Count: 4	SAR Count: 5	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 73	Average penalty: 215.8375
SAP Count: 4	SAR Count: 6	SAPR Count: 4
Iteration 14 took 2.0 seconds. Best P Value: 73	Average penalty: 252.8375
SAP Count: 5	SAR Count: 6	SAPR Count: 4
Iteration 15 took 138.0 seconds. Best P Value: 73	Average penalty: 241.35
SAP Count: 5	SAR Count: 7	SAPR Count: 4
Iteration 16 took 2.0 seconds. Best P Value: 73	Average penalty: 249.5625
SAP Count: 6	SAR Count: 7	SAPR Count: 4
Iteration 17 took 140.0 seconds. Best P Value: 73	Average penalty: 199.925
SAP Count: 6	SAR Count: 7	SAPR Count: 5
Iteration 18 took 1.0 seconds. Best P Value: 73	Average penalty: 416.075
SAP Count: 6	SAR Count: 7	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 73	Average penalty: 588.8
SAP Count: 6	SAR Count: 7	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 73	Average penalty: 945.6625
SAP Count: 6	SAR Count: 8	SAPR Count: 7
Iteration 21 took 2.0 seconds. Best P Value: 73	Average penalty: 291.5125
SAP Count: 6	SAR Count: 8	SAPR Count: 8
Iteration 22 took 1.0 seconds. Best P Value: 73	Average penalty: 360.65
SAP Count: 6	SAR Count: 8	SAPR Count: 9
Iteration 23 took 1.0 seconds. Best P Value: 73	Average penalty: 273.5375
SAP Count: 7	SAR Count: 8	SAPR Count: 9
Iteration 24 took 133.0 seconds. Best P Value: 73	Average penalty: 281.975
SAP Count: 8	SAR Count: 8	SAPR Count: 9
Iteration 25 took 137.0 seconds. Best P Value: 73	Average penalty: 267.35
SAP Count: 8	SAR Count: 9	SAPR Count: 9
Iteration 26 took 1.0 seconds. Best P Value: 73	Average penalty: 244.3625
SAP Count: 9	SAR Count: 9	SAPR Count: 9
Iteration 27 took 135.0 seconds. Best P Value: 73	Average penalty: 297.075
SAP Count: 9	SAR Count: 10	SAPR Count: 9
Iteration 28 took 2.0 seconds. Best P Value: 73	Average penalty: 441.225
SAP Count: 10	SAR Count: 10	SAPR Count: 9
Iteration 29 took 134.0 seconds. Best P Value: 73	Average penalty: 273.5875
SAP Count: 11	SAR Count: 10	SAPR Count: 9
Iteration 30 took 140.0 seconds. Best P Value: 73	Average penalty: 341.35

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		73	91.72
1	1	1000.0		3499	77.27
2	1	0.0		3499	77.27
3	1	0.10380623		73	91.72
4	1	0.60112494		2414	81.38
5	1	0.8394745		172	84.01
6	1	0.8364144		2414	81.38
7	1	1000.0		3499	77.27
8	1	0.60112494		3499	77.27
9	1	0.0011675423		123	86.86
10	1	0.0		139	84.64
11	1	0.0		76	90.22
12	1	0.017084498		119	87.09
13	1	0.0		115	88.36
14	1	0.0		108	89.11
15	1	0.0		76	90.22
16	1	0.033368684		170	84.45
17	1	0.0		108	89.11
18	1	0.0014594279		113	88.66
19	1	0.031033598		171	84.05
20	1	0.0		115	88.36
21	1	0.0		113	88.66
22	1	0.020587124		123	86.86
23	1	0.08905681		119	87.09
24	1	0.010206501		161	84.49
25	1	0.0027681661		154	84.53
26	1	0.0		108	89.11
27	1	0.009340338		76	90.22
28	1	0.004670169		139	84.64
29	1	0.0		139	84.64
30	1	0.0		154	84.53
31	1	0.0		139	84.64
32	1	0.0		154	84.53
33	1	0.0		113	88.66
34	1	0.009340338		108	89.11
35	1	5.8377115E-4		115	88.36
36	1	0.10380623		76	90.22
37	1	0.0		73	91.72
38	1	0.020761246		113	88.66
39	1	0.0		115	88.36
40	1	0.0		73	91.72
41	1	0.0		123	86.86
42	1	0.15363322		139	84.64
43	1	0.0		73	91.72
44	1	8.756567E-4		76	90.22
45	1	0.0		108	89.11
46	1	0.0		76	90.22
47	1	0.0		108	89.11
48	1	0.031141868		113	88.66
49	1	0.0		123	86.86
50	1	0.07681661		76	90.22
51	1	0.0		108	89.11
52	1	0.0076124566		139	84.64
53	1	0.002043199		154	84.53
54	1	0.004378284		154	84.53
55	1	0.0		139	84.64
56	1	0.0		154	84.53
57	1	5.8377115E-4		113	88.66
58	1	0.0011675423		115	88.36
59	1	0.0		76	90.22
60	1	0.0		139	84.64
61	1	0.020761246		115	88.36
62	1	0.0		73	91.72
63	1	0.031141868		108	89.11
64	1	0.0		76	90.22
65	1	0.08788928		115	88.36
66	1	0.004378284		139	84.64
67	1	0.15363322		123	86.86
68	1	0.0		108	89.11
69	1	0.0		73	91.72
70	1	1000.0		73	91.72
71	1	0.0		139	84.64
72	1	0.0		76	90.22
73	1	8.756567E-4		73	91.72
74	1	0.0		108	89.11
75	1	0.0		108	89.11
76	1	0.0		154	84.53
77	1	0.0		139	84.64
78	1	0.0076124566		154	84.53
79	1	0.07827604		108	89.11
Best Penalty Value: 73
Best Robustness Value: 77.27

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 73

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 274
MinimumWorkingDaysConstraint violation: 125
RoomCapacityConstraint violation: 2990
RoomStabilityConstraint violation: 110
Best Individual So Far robustness: 3687
Total running time is 1597 seconds
Run: 14 and Seed of the Random Object: -1641158714
Initialization took 38 seconds
Initial bestP: 313
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 313	Average penalty: 436.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 313	Average penalty: 587.45
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 138.0 seconds. Best P Value: 95	Average penalty: 835.1
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 138.0 seconds. Best P Value: 95	Average penalty: 1088.3875
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 139.0 seconds. Best P Value: 95	Average penalty: 764.6375
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 95	Average penalty: 1029.6125
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 2.0 seconds. Best P Value: 95	Average penalty: 751.6875
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 139.0 seconds. Best P Value: 91	Average penalty: 1191.525
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 1.0 seconds. Best P Value: 91	Average penalty: 815.725
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 137.0 seconds. Best P Value: 91	Average penalty: 1128.6125
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 91	Average penalty: 385.425
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 2.0 seconds. Best P Value: 91	Average penalty: 422.7375
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 91	Average penalty: 516.5625
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 91	Average penalty: 748.0125
SAP Count: 5	SAR Count: 5	SAPR Count: 5
Iteration 15 took 1.0 seconds. Best P Value: 91	Average penalty: 342.9875
SAP Count: 5	SAR Count: 5	SAPR Count: 6
Iteration 16 took 1.0 seconds. Best P Value: 91	Average penalty: 427.2625
SAP Count: 5	SAR Count: 6	SAPR Count: 6
Iteration 17 took 2.0 seconds. Best P Value: 91	Average penalty: 679.0625
SAP Count: 6	SAR Count: 6	SAPR Count: 6
Iteration 18 took 134.0 seconds. Best P Value: 80	Average penalty: 903.1875
SAP Count: 7	SAR Count: 6	SAPR Count: 6
Iteration 19 took 133.0 seconds. Best P Value: 80	Average penalty: 1713.775
SAP Count: 7	SAR Count: 6	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 80	Average penalty: 722.6375
SAP Count: 8	SAR Count: 6	SAPR Count: 7
Iteration 21 took 139.0 seconds. Best P Value: 80	Average penalty: 345.425
SAP Count: 9	SAR Count: 6	SAPR Count: 7
Iteration 22 took 138.0 seconds. Best P Value: 54	Average penalty: 353.7125
SAP Count: 10	SAR Count: 6	SAPR Count: 7
Iteration 23 took 134.0 seconds. Best P Value: 54	Average penalty: 535.825
SAP Count: 10	SAR Count: 7	SAPR Count: 7
Iteration 24 took 2.0 seconds. Best P Value: 54	Average penalty: 632.0875
